,auc_train,acc_train,auc_test,acc_test,classifier,read_type,transformation
3,0.5087617346563956,0.3181818181818182,0.5172794117647059,0.24324324324324326,SVC (Linear),non_microbial,TSS
4,0.16211173089570827,0.2840909090909091,0.25323879551820727,0.16216216216216217,SVC (Linear),non_microbial,TSS
0,0.2055137081912629,0.29545454545454547,0.4139705882352941,0.10810810810810811,SVC (RBF),non_microbial,TSS
1,0.3543684833377904,0.29545454545454547,0.4126925770308123,0.05405405405405406,SVC (RBF),non_microbial,TSS
2,0.2403906020423156,0.3409090909090909,0.28413865546218486,0.16216216216216217,SVC (RBF),non_microbial,TSS
3,0.2895119240026307,0.36363636363636365,0.25449929971988794,0.21621621621621623,SVC (RBF),non_microbial,TSS
4,0.3636034228376922,0.3181818181818182,0.3709558823529412,0.1891891891891892,SVC (RBF),non_microbial,TSS
0,0.8142283581350825,0.375,0.6755077030812324,0.10810810810810811,Gaussian Process,non_microbial,TSS
1,0.7920495105502666,0.38636363636363635,0.6755427170868347,0.16216216216216217,Gaussian Process,non_microbial,TSS
2,0.7688553211102249,0.3181818181818182,0.6843487394957983,0.1891891891891892,Gaussian Process,non_microbial,TSS
3,0.7682564535144061,0.2727272727272727,0.6915966386554622,0.16216216216216217,Gaussian Process,non_microbial,TSS
4,0.8101923810223473,0.3522727272727273,0.7276960784313725,0.13513513513513514,Gaussian Process,non_microbial,TSS
0,0.9772053823760651,0.8068181818181818,0.6645658263305322,0.35135135135135137,Decision Tree,non_microbial,TSS
1,0.9552842712393645,0.6931818181818182,0.7068014705882353,0.2972972972972973,Decision Tree,non_microbial,TSS
2,0.9282086151662399,0.6477272727272727,0.65328256302521,0.2972972972972973,Decision Tree,non_microbial,TSS
3,0.916155235051705,0.5681818181818182,0.6049107142857143,0.1891891891891892,Decision Tree,non_microbial,TSS
4,0.9308935491530582,0.6136363636363636,0.6810311624649861,0.2972972972972973,Decision Tree,non_microbial,TSS
0,0.9937638948651749,0.9204545454545454,0.6969800420168067,0.16216216216216217,Random Forest,non_microbial,TSS
1,0.9920619983968653,0.875,0.6522934173669468,0.24324324324324326,Random Forest,non_microbial,TSS
2,0.9973413908246225,0.9204545454545454,0.7761204481792717,0.1891891891891892,Random Forest,non_microbial,TSS
3,0.991146008249024,0.8522727272727273,0.7094362745098038,0.2972972972972973,Random Forest,non_microbial,TSS
4,0.996162797968879,0.8636363636363636,0.7800245098039216,0.43243243243243246,Random Forest,non_microbial,TSS
0,0.8281169789818714,0.3068181818181818,0.6726890756302522,0.10810810810810811,MLPClassifier,non_microbial,TSS
1,0.8188249068347205,0.3409090909090909,0.6941176470588235,0.13513513513513514,MLPClassifier,non_microbial,TSS
2,0.8001845469858528,0.3409090909090909,0.7108543417366946,0.16216216216216217,MLPClassifier,non_microbial,TSS
3,0.7781978414529197,0.2840909090909091,0.705672268907563,0.13513513513513514,MLPClassifier,non_microbial,TSS
4,0.7787481699445867,0.3409090909090909,0.6929621848739496,0.13513513513513514,MLPClassifier,non_microbial,TSS
0,0.7079804692702931,0.19318181818181818,0.6162289915966386,0.08108108108108109,AdaBoostClassifier,non_microbial,TSS
1,0.7740301078815196,0.18181818181818182,0.654359243697479,0.08108108108108109,AdaBoostClassifier,non_microbial,TSS
2,0.7830248749790101,0.22727272727272727,0.6813200280112044,0.13513513513513514,AdaBoostClassifier,non_microbial,TSS
3,0.629989770711767,0.11363636363636363,0.5590686274509804,0.08108108108108109,AdaBoostClassifier,non_microbial,TSS
4,0.7016753424849222,0.11363636363636363,0.6599089635854343,0.10810810810810811,AdaBoostClassifier,non_microbial,TSS
0,0.998420159052781,0.9318181818181818,0.7244397759103641,0.2972972972972973,GaussianNB,non_microbial,TSS
1,0.9981790325095712,0.9545454545454546,0.7935224089635854,0.3783783783783784,GaussianNB,non_microbial,TSS
2,0.9984212219085401,0.9431818181818182,0.7904411764705883,0.3783783783783784,GaussianNB,non_microbial,TSS
3,0.9991362772518646,0.9204545454545454,0.7972338935574229,0.4594594594594595,GaussianNB,non_microbial,TSS
4,0.9991107723577236,0.9431818181818182,0.7651960784313725,0.40540540540540543,GaussianNB,non_microbial,TSS
0,1.0,1.0,0.516281512605042,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,TSS
1,1.0,1.0,0.5224614845938375,0.10810810810810811,QuadraticDiscriminantAnalysis,non_microbial,TSS
2,1.0,1.0,0.4997373949579832,0.05405405405405406,QuadraticDiscriminantAnalysis,non_microbial,TSS
3,1.0,1.0,0.505969887955182,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,TSS
4,1.0,1.0,0.5719100140056022,0.1891891891891892,QuadraticDiscriminantAnalysis,non_microbial,TSS
0,1.0,1.0,0.7427696078431372,0.32432432432432434,Logistic Regression,non_microbial,CSS
1,1.0,1.0,0.7486344537815126,0.32432432432432434,Logistic Regression,non_microbial,CSS
2,1.0,1.0,0.7856617647058823,0.43243243243243246,Logistic Regression,non_microbial,CSS
3,1.0,1.0,0.7883228291316526,0.32432432432432434,Logistic Regression,non_microbial,CSS
4,1.0,1.0,0.7837710084033613,0.4864864864864865,Logistic Regression,non_microbial,CSS
0,0.9651446807037156,0.5340909090909091,0.6276698179271709,0.13513513513513514,KNeighborsClassifier,non_microbial,CSS
1,0.9621935086374016,0.48863636363636365,0.6603991596638655,0.16216216216216217,KNeighborsClassifier,non_microbial,CSS
2,0.9678355298371185,0.5227272727272727,0.6924982492997198,0.1891891891891892,KNeighborsClassifier,non_microbial,CSS
3,0.9640503870884234,0.5,0.6851890756302521,0.24324324324324326,KNeighborsClassifier,non_microbial,CSS
4,0.9673178176556401,0.5568181818181818,0.6871323529411764,0.24324324324324326,KNeighborsClassifier,non_microbial,CSS
0,0.9480526947932393,1.0,0.6822128851540616,0.2702702702702703,SVC (Linear),non_microbial,CSS
1,0.9448302890229131,1.0,0.7468837535014006,0.24324324324324326,SVC (Linear),non_microbial,CSS
2,0.8986354280361866,1.0,0.7898634453781512,0.35135135135135137,SVC (Linear),non_microbial,CSS
3,0.912679616549823,1.0,0.7374124649859943,0.4594594594594595,SVC (Linear),non_microbial,CSS
4,0.8953161622972727,1.0,0.7379726890756302,0.35135135135135137,SVC (Linear),non_microbial,CSS
0,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),non_microbial,CSS
1,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),non_microbial,CSS
2,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),non_microbial,CSS
3,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),non_microbial,CSS
4,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),non_microbial,CSS
0,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,non_microbial,CSS
1,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,non_microbial,CSS
2,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,non_microbial,CSS
3,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,non_microbial,CSS
4,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,non_microbial,CSS
0,0.9542621544378572,0.6704545454545454,0.7291228991596638,0.32432432432432434,Decision Tree,non_microbial,CSS
1,0.955629855044128,0.7386363636363636,0.7229954481792716,0.3783783783783784,Decision Tree,non_microbial,CSS
2,0.9386714322446581,0.6818181818181818,0.7099702380952381,0.32432432432432434,Decision Tree,non_microbial,CSS
3,0.9433712419363867,0.6818181818181818,0.7611782212885154,0.40540540540540543,Decision Tree,non_microbial,CSS
4,0.9188318386787568,0.6477272727272727,0.7287552521008402,0.35135135135135137,Decision Tree,non_microbial,CSS
0,0.9952619173785088,0.9545454545454546,0.6940563725490195,0.1891891891891892,Random Forest,non_microbial,CSS
1,0.9969389397828765,0.9431818181818182,0.7272321428571429,0.2972972972972973,Random Forest,non_microbial,CSS
2,0.9955756606565636,0.8977272727272727,0.7430847338935574,0.2702702702702703,Random Forest,non_microbial,CSS
3,0.9955040654779396,0.8863636363636364,0.6515406162464985,0.24324324324324326,Random Forest,non_microbial,CSS
4,0.9955720092915215,0.9090909090909091,0.7065388655462186,0.32432432432432434,Random Forest,non_microbial,CSS
0,1.0,1.0,0.6575805322128851,0.21621621621621623,MLPClassifier,non_microbial,CSS
1,0.9932482980703301,0.9886363636363636,0.674343487394958,0.21621621621621623,MLPClassifier,non_microbial,CSS
2,1.0,1.0,0.7227678571428572,0.1891891891891892,MLPClassifier,non_microbial,CSS
3,0.9962349397590362,0.9886363636363636,0.6119397759103642,0.16216216216216217,MLPClassifier,non_microbial,CSS
4,1.0,1.0,0.6996936274509804,0.1891891891891892,MLPClassifier,non_microbial,CSS
0,0.660431706986677,0.23863636363636365,0.6044992997198879,0.16216216216216217,AdaBoostClassifier,non_microbial,CSS
1,0.7743844619671096,0.19318181818181818,0.6670868347338935,0.13513513513513514,AdaBoostClassifier,non_microbial,CSS
2,0.6518707451758252,0.09090909090909091,0.6683823529411764,0.05405405405405406,AdaBoostClassifier,non_microbial,CSS
3,0.6620334779886096,0.10227272727272728,0.6646183473389355,0.05405405405405406,AdaBoostClassifier,non_microbial,CSS
4,0.5653296985852819,0.13636363636363635,0.5519957983193278,0.10810810810810811,AdaBoostClassifier,non_microbial,CSS
0,0.998796774399184,0.9090909090909091,0.7476540616246499,0.40540540540540543,GaussianNB,non_microbial,CSS
1,0.9992667064567471,0.9431818181818182,0.7753676470588236,0.3783783783783784,GaussianNB,non_microbial,CSS
2,0.9987931910569106,0.9318181818181818,0.8087009803921568,0.4864864864864865,GaussianNB,non_microbial,CSS
3,0.9988095675384465,0.9431818181818182,0.7799194677871149,0.43243243243243246,GaussianNB,non_microbial,CSS
4,0.999047256097561,0.9431818181818182,0.7365196078431373,0.40540540540540543,GaussianNB,non_microbial,CSS
0,1.0,1.0,0.5111519607843137,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,CSS
1,1.0,1.0,0.511204481792717,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,CSS
2,1.0,1.0,0.5276960784313726,0.10810810810810811,QuadraticDiscriminantAnalysis,non_microbial,CSS
3,1.0,1.0,0.46672794117647054,0.0,QuadraticDiscriminantAnalysis,non_microbial,CSS
4,1.0,1.0,0.49973739495798314,0.05405405405405406,QuadraticDiscriminantAnalysis,non_microbial,CSS
0,1.0,1.0,0.8663865546218488,0.5405405405405406,Logistic Regression,non_microbial,CLR
1,1.0,1.0,0.8879376750700281,0.5945945945945946,Logistic Regression,non_microbial,CLR
2,1.0,1.0,0.9096813725490196,0.6756756756756757,Logistic Regression,non_microbial,CLR
3,1.0,1.0,0.8916491596638656,0.6486486486486487,Logistic Regression,non_microbial,CLR
4,1.0,1.0,0.8810049019607843,0.5675675675675675,Logistic Regression,non_microbial,CLR
0,0.9819368637522732,0.7045454545454546,0.8308298319327732,0.5135135135135135,KNeighborsClassifier,non_microbial,CLR
1,0.978980273146075,0.6931818181818182,0.7914478291316527,0.5135135135135135,KNeighborsClassifier,non_microbial,CLR
2,0.9806470656143738,0.7045454545454546,0.8176908263305322,0.5135135135135135,KNeighborsClassifier,non_microbial,CLR
3,0.9812003458083204,0.7045454545454546,0.8008578431372549,0.5405405405405406,KNeighborsClassifier,non_microbial,CLR
4,0.9810920675297007,0.6590909090909091,0.7849002100840337,0.5135135135135135,KNeighborsClassifier,non_microbial,CLR
0,0.9990963855421686,1.0,0.8643207282913166,0.5675675675675675,SVC (Linear),non_microbial,CLR
1,0.9964299829010195,1.0,0.8772584033613445,0.5675675675675675,SVC (Linear),non_microbial,CLR
2,0.9874957036333487,1.0,0.8910364145658263,0.7297297297297297,SVC (Linear),non_microbial,CLR
3,0.9641450711382114,0.9886363636363636,0.8547093837535014,0.5945945945945946,SVC (Linear),non_microbial,CLR
4,0.9941973359465737,0.9886363636363636,0.8563375350140056,0.5675675675675675,SVC (Linear),non_microbial,CLR
0,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),non_microbial,CLR
1,0.0,1.0,0.4549894957983193,0.10810810810810811,SVC (RBF),non_microbial,CLR
2,0.0,1.0,0.44768907563025206,0.32432432432432434,SVC (RBF),non_microbial,CLR
3,0.0,1.0,0.44768907563025206,0.2702702702702703,SVC (RBF),non_microbial,CLR
4,0.0,1.0,0.44768907563025206,0.32432432432432434,SVC (RBF),non_microbial,CLR
0,0.8778342702821869,0.48863636363636365,0.7679096638655463,0.2972972972972973,Gaussian Process,non_microbial,CLR
1,0.9620155183581143,0.3409090909090909,0.8132177871148458,0.08108108108108109,Gaussian Process,non_microbial,CLR
2,0.5663553386017939,0.11363636363636363,0.5096288515406162,0.13513513513513514,Gaussian Process,non_microbial,CLR
3,0.5621492940402726,0.125,0.48998599439775914,0.08108108108108109,Gaussian Process,non_microbial,CLR
4,0.9964657738095238,0.9431818181818182,0.8506477591036414,0.5405405405405406,Gaussian Process,non_microbial,CLR
0,0.8908457103999945,0.5340909090909091,0.6422268907563025,0.13513513513513514,Decision Tree,non_microbial,CLR
1,0.9067335993703813,0.625,0.6429271708683473,0.2702702702702703,Decision Tree,non_microbial,CLR
2,0.9097401365042049,0.5454545454545454,0.716482843137255,0.35135135135135137,Decision Tree,non_microbial,CLR
3,0.9229594991464114,0.5454545454545454,0.6366334033613446,0.2972972972972973,Decision Tree,non_microbial,CLR
4,0.9503592276335306,0.6818181818181818,0.7357055322128851,0.43243243243243246,Decision Tree,non_microbial,CLR
0,0.9945209077048937,0.8863636363636364,0.7371936274509804,0.32432432432432434,Random Forest,non_microbial,CLR
1,0.9944867064237075,0.8522727272727273,0.7399247198879552,0.21621621621621623,Random Forest,non_microbial,CLR
2,0.9938192228845697,0.8863636363636364,0.788874299719888,0.40540540540540543,Random Forest,non_microbial,CLR
3,0.9928356610238864,0.8977272727272727,0.7743785014005602,0.3783783783783784,Random Forest,non_microbial,CLR
4,0.9977224883855982,0.875,0.6396796218487395,0.2702702702702703,Random Forest,non_microbial,CLR
0,1.0,1.0,0.8550595238095238,0.5675675675675675,MLPClassifier,non_microbial,CLR
1,1.0,1.0,0.8808998599439776,0.5675675675675675,MLPClassifier,non_microbial,CLR
2,1.0,1.0,0.9048844537815126,0.7297297297297297,MLPClassifier,non_microbial,CLR
3,1.0,1.0,0.8777135854341737,0.6216216216216216,MLPClassifier,non_microbial,CLR
4,1.0,1.0,0.8720238095238095,0.6486486486486487,MLPClassifier,non_microbial,CLR
0,0.6208453191071163,0.20454545454545456,0.5788865546218487,0.13513513513513514,AdaBoostClassifier,non_microbial,CLR
1,0.5653344115913908,0.14772727272727273,0.550656512605042,0.10810810810810811,AdaBoostClassifier,non_microbial,CLR
2,0.6063245796775953,0.18181818181818182,0.5161764705882352,0.08108108108108109,AdaBoostClassifier,non_microbial,CLR
3,0.5873238161706058,0.09090909090909091,0.5220763305322128,0.08108108108108109,AdaBoostClassifier,non_microbial,CLR
4,0.708923039719855,0.17045454545454544,0.6454306722689076,0.10810810810810811,AdaBoostClassifier,non_microbial,CLR
0,0.9833229420456377,0.7727272727272727,0.760828081232493,0.2972972972972973,GaussianNB,non_microbial,CLR
1,0.9851014467276772,0.7613636363636364,0.7735556722689076,0.40540540540540543,GaussianNB,non_microbial,CLR
2,0.9820053078166324,0.7613636363636364,0.8223476890756303,0.43243243243243246,GaussianNB,non_microbial,CLR
3,0.9826548572338133,0.8181818181818182,0.7960346638655462,0.40540540540540543,GaussianNB,non_microbial,CLR
4,0.9846146782250955,0.7727272727272727,0.7881390056022409,0.43243243243243246,GaussianNB,non_microbial,CLR
0,1.0,1.0,0.5162289915966386,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,CLR
1,1.0,1.0,0.5110994397759103,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,CLR
2,1.0,1.0,0.47814250700280114,0.02702702702702703,QuadraticDiscriminantAnalysis,non_microbial,CLR
3,1.0,1.0,0.5442401960784313,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,CLR
4,1.0,1.0,0.538874299719888,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,CLR
0,1.0,1.0,0.8663865546218488,0.5405405405405406,Logistic Regression,non_microbial,ILR
1,1.0,1.0,0.8879376750700281,0.5945945945945946,Logistic Regression,non_microbial,ILR
2,1.0,1.0,0.9096813725490196,0.6756756756756757,Logistic Regression,non_microbial,ILR
3,1.0,1.0,0.8916491596638656,0.6486486486486487,Logistic Regression,non_microbial,ILR
4,1.0,1.0,0.8810049019607843,0.5675675675675675,Logistic Regression,non_microbial,ILR
0,0.9819368637522732,0.7045454545454546,0.8308298319327732,0.5135135135135135,KNeighborsClassifier,non_microbial,ILR
1,0.978980273146075,0.6931818181818182,0.7914478291316527,0.5135135135135135,KNeighborsClassifier,non_microbial,ILR
2,0.9806470656143738,0.7045454545454546,0.8176908263305322,0.5135135135135135,KNeighborsClassifier,non_microbial,ILR
3,0.9812003458083204,0.7045454545454546,0.8008578431372549,0.5405405405405406,KNeighborsClassifier,non_microbial,ILR
4,0.9810920675297007,0.6590909090909091,0.7849002100840337,0.5135135135135135,KNeighborsClassifier,non_microbial,ILR
0,0.9992469879518072,1.0,0.866439075630252,0.5675675675675675,SVC (Linear),non_microbial,ILR
1,0.9889215467010641,1.0,0.8701155462184874,0.5675675675675675,SVC (Linear),non_microbial,ILR
2,0.9847570923939661,1.0,0.8871848739495798,0.7297297297297297,SVC (Linear),non_microbial,ILR
3,0.9978767421602788,0.9886363636363636,0.8740721288515406,0.5945945945945946,SVC (Linear),non_microbial,ILR
4,0.9953814605110336,0.9886363636363636,0.8671043417366946,0.5675675675675675,SVC (Linear),non_microbial,ILR
0,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),non_microbial,ILR
1,0.0,1.0,0.44768907563025206,0.10810810810810811,SVC (RBF),non_microbial,ILR
2,0.0,1.0,0.44768907563025206,0.32432432432432434,SVC (RBF),non_microbial,ILR
3,0.0,1.0,0.44768907563025206,0.2702702702702703,SVC (RBF),non_microbial,ILR
4,0.0,1.0,0.44768907563025206,0.32432432432432434,SVC (RBF),non_microbial,ILR
0,0.8778342702821869,0.48863636363636365,0.7679096638655463,0.2972972972972973,Gaussian Process,non_microbial,ILR
1,0.9620155183581143,0.3409090909090909,0.8132177871148458,0.08108108108108109,Gaussian Process,non_microbial,ILR
2,0.5663553386017939,0.11363636363636363,0.5096288515406162,0.13513513513513514,Gaussian Process,non_microbial,ILR
3,0.5621492940402726,0.125,0.48998599439775914,0.08108108108108109,Gaussian Process,non_microbial,ILR
4,0.9964657738095238,0.9431818181818182,0.8506477591036414,0.5405405405405406,Gaussian Process,non_microbial,ILR
0,0.9252816215500795,0.6477272727272727,0.5857580532212885,0.1891891891891892,Decision Tree,non_microbial,ILR
1,0.9266589336115918,0.625,0.6445815826330532,0.2972972972972973,Decision Tree,non_microbial,ILR
2,0.9066801832766607,0.5795454545454546,0.6699054621848739,0.2702702702702703,Decision Tree,non_microbial,ILR
3,0.9390987184801924,0.6704545454545454,0.6160451680672269,0.2702702702702703,Decision Tree,non_microbial,ILR
4,0.9341573830163861,0.6818181818181818,0.639627100840336,0.35135135135135137,Decision Tree,non_microbial,ILR
0,0.994275967027874,0.8863636363636364,0.6902485994397759,0.21621621621621623,Random Forest,non_microbial,ILR
1,0.9942861277264821,0.9318181818181818,0.6750700280112044,0.35135135135135137,Random Forest,non_microbial,ILR
2,0.9928829647859732,0.8522727272727273,0.7888305322128852,0.3783783783783784,Random Forest,non_microbial,ILR
3,0.98610785695045,0.8181818181818182,0.6658000700280111,0.24324324324324326,Random Forest,non_microbial,ILR
4,0.9940450718378742,0.875,0.6877538515406163,0.24324324324324326,Random Forest,non_microbial,ILR
0,1.0,1.0,0.8642156862745098,0.5675675675675675,MLPClassifier,non_microbial,ILR
1,1.0,1.0,0.891281512605042,0.5945945945945946,MLPClassifier,non_microbial,ILR
2,1.0,1.0,0.9022584033613446,0.6756756756756757,MLPClassifier,non_microbial,ILR
3,1.0,1.0,0.8778186274509805,0.6756756756756757,MLPClassifier,non_microbial,ILR
4,1.0,1.0,0.8842436974789916,0.5945945945945946,MLPClassifier,non_microbial,ILR
0,0.679366928126754,0.14772727272727273,0.6115196078431373,0.13513513513513514,AdaBoostClassifier,non_microbial,ILR
1,0.6743925779336859,0.14772727272727273,0.6220763305322128,0.05405405405405406,AdaBoostClassifier,non_microbial,ILR
2,0.6911346605935939,0.20454545454545456,0.5082983193277311,0.10810810810810811,AdaBoostClassifier,non_microbial,ILR
3,0.6680762247596659,0.14772727272727273,0.5373249299719888,0.10810810810810811,AdaBoostClassifier,non_microbial,ILR
4,0.689537680338077,0.18181818181818182,0.6157913165266107,0.05405405405405406,AdaBoostClassifier,non_microbial,ILR
0,0.9685389241344006,0.6704545454545454,0.747172619047619,0.32432432432432434,GaussianNB,non_microbial,ILR
1,0.9646575737068808,0.75,0.7671130952380953,0.35135135135135137,GaussianNB,non_microbial,ILR
2,0.9560535915438759,0.7045454545454546,0.7607317927170869,0.3783783783783784,GaussianNB,non_microbial,ILR
3,0.9629925844492955,0.6931818181818182,0.788077731092437,0.4594594594594595,GaussianNB,non_microbial,ILR
4,0.9682638764990275,0.6931818181818182,0.7637167366946779,0.32432432432432434,GaussianNB,non_microbial,ILR
0,1.0,1.0,0.5338235294117646,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,ILR
1,1.0,1.0,0.5337710084033613,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,ILR
