,auc_train,acc_train,auc_test,acc_test,classifier,read_type,transformation
2,1.0,1.0,0.544187675070028,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,ILR
3,1.0,1.0,0.544108893557423,0.13513513513513514,QuadraticDiscriminantAnalysis,non_microbial,ILR
4,1.0,1.0,0.5111519607843138,0.08108108108108109,QuadraticDiscriminantAnalysis,non_microbial,ILR
0,0.9213622941728199,0.2840909090909091,0.8356617647058824,0.13513513513513514,Logistic Regression,microbial,TSS
1,0.9313818370332536,0.23863636363636365,0.8625700280112045,0.10810810810810811,Logistic Regression,microbial,TSS
2,0.927548937037348,0.4318181818181818,0.8749649859943978,0.32432432432432434,Logistic Regression,microbial,TSS
3,0.929468582080937,0.4772727272727273,0.875437675070028,0.40540540540540543,Logistic Regression,microbial,TSS
4,0.9317327235772358,0.3977272727272727,0.8651435574229691,0.2972972972972973,Logistic Regression,microbial,TSS
0,0.9878300254184891,0.75,0.8664653361344538,0.5675675675675675,KNeighborsClassifier,microbial,TSS
1,0.9866516060612952,0.7727272727272727,0.8924807422969188,0.6216216216216216,KNeighborsClassifier,microbial,TSS
2,0.9877047825448134,0.8295454545454546,0.8673669467787115,0.6756756756756757,KNeighborsClassifier,microbial,TSS
3,0.988796125267621,0.7727272727272727,0.9005689775910364,0.6756756756756757,KNeighborsClassifier,microbial,TSS
4,0.9892814069868324,0.7613636363636364,0.8809261204481793,0.6216216216216216,KNeighborsClassifier,microbial,TSS
0,0.30054398698808654,0.2840909090909091,0.35239845938375347,0.1891891891891892,SVC (Linear),microbial,TSS
1,0.5316762245944677,0.22727272727272727,0.5341736694677871,0.16216216216216217,SVC (Linear),microbial,TSS
2,0.07657519231980187,0.4431818181818182,0.13870798319327732,0.35135135135135137,SVC (Linear),microbial,TSS
3,0.07335755259714818,0.3977272727272727,0.1315826330532213,0.3783783783783784,SVC (Linear),microbial,TSS
4,0.06974595901025707,0.4318181818181818,0.14355742296918766,0.3783783783783784,SVC (Linear),microbial,TSS
0,0.3458570866411834,0.3409090909090909,0.3865371148459384,0.21621621621621623,SVC (RBF),microbial,TSS
1,0.5315189676955338,0.32954545454545453,0.5029586834733893,0.21621621621621623,SVC (RBF),microbial,TSS
2,0.2107939379469096,0.48863636363636365,0.26045168067226887,0.40540540540540543,SVC (RBF),microbial,TSS
3,0.2574971926031653,0.48863636363636365,0.2904586834733893,0.40540540540540543,SVC (RBF),microbial,TSS
4,0.19207101708226637,0.5340909090909091,0.2250700280112045,0.4594594594594595,SVC (RBF),microbial,TSS
0,0.9393220785289824,0.6931818181818182,0.8880252100840336,0.4864864864864865,Gaussian Process,microbial,TSS
1,0.9555559329199622,0.7272727272727273,0.9068277310924369,0.6486486486486487,Gaussian Process,microbial,TSS
2,0.960472267991828,0.6704545454545454,0.8884628851540617,0.5135135135135135,Gaussian Process,microbial,TSS
3,0.9554645410911939,0.6363636363636364,0.9226190476190477,0.5675675675675675,Gaussian Process,microbial,TSS
4,0.9869300262898283,0.7613636363636364,0.9496148459383753,0.6486486486486487,Gaussian Process,microbial,TSS
0,0.8643811716895975,0.5681818181818182,0.6558385854341736,0.24324324324324326,Decision Tree,microbial,TSS
1,0.8241362784665569,0.4659090909090909,0.7134366246498599,0.24324324324324326,Decision Tree,microbial,TSS
2,0.8254198195219904,0.4659090909090909,0.7347076330532212,0.3783783783783784,Decision Tree,microbial,TSS
3,0.9470154354351203,0.7272727272727273,0.8571953781512605,0.5405405405405406,Decision Tree,microbial,TSS
4,0.8285370795026796,0.4772727272727273,0.7188025210084033,0.35135135135135137,Decision Tree,microbial,TSS
0,0.9975357456409715,0.9090909090909091,0.8362920168067226,0.4594594594594595,Random Forest,microbial,TSS
1,0.9947565264283356,0.9318181818181818,0.8842787114845938,0.6486486486486487,Random Forest,microbial,TSS
2,0.9994918699186992,0.9772727272727273,0.889828431372549,0.4864864864864865,Random Forest,microbial,TSS
3,0.9907493103948897,0.9659090909090909,0.8865721288515406,0.5675675675675675,Random Forest,microbial,TSS
4,0.9989202235772358,0.9545454545454546,0.8975227591036415,0.4594594594594595,Random Forest,microbial,TSS
0,0.8360622833150902,0.23863636363636365,0.7487920168067226,0.13513513513513514,MLPClassifier,microbial,TSS
1,0.8674475830311826,0.23863636363636365,0.7819327731092437,0.16216216216216217,MLPClassifier,microbial,TSS
2,0.8632248724864616,0.32954545454545453,0.7888480392156862,0.24324324324324326,MLPClassifier,microbial,TSS
3,0.8622997871276045,0.3068181818181818,0.8026610644257702,0.2702702702702703,MLPClassifier,microbial,TSS
4,0.8630498256090564,0.3181818181818182,0.7935924369747899,0.21621621621621623,MLPClassifier,microbial,TSS
0,0.7214962038760281,0.20454545454545456,0.7177696078431373,0.1891891891891892,AdaBoostClassifier,microbial,TSS
1,0.713505177310092,0.2727272727272727,0.6425595238095239,0.1891891891891892,AdaBoostClassifier,microbial,TSS
2,0.7314568596686397,0.20454545454545456,0.7121498599439776,0.1891891891891892,AdaBoostClassifier,microbial,TSS
3,0.7313114610007976,0.17045454545454544,0.7246498599439776,0.13513513513513514,AdaBoostClassifier,microbial,TSS
4,0.6962667744147321,0.17045454545454544,0.6922794117647059,0.16216216216216217,AdaBoostClassifier,microbial,TSS
0,1.0,1.0,0.7799719887955181,0.5135135135135135,GaussianNB,microbial,TSS
1,1.0,1.0,0.8155987394957984,0.6486486486486487,GaussianNB,microbial,TSS
2,1.0,1.0,0.7711659663865547,0.5135135135135135,GaussianNB,microbial,TSS
3,1.0,1.0,0.803063725490196,0.5945945945945946,GaussianNB,microbial,TSS
4,1.0,1.0,0.7468487394957983,0.4864864864864865,GaussianNB,microbial,TSS
0,1.0,1.0,0.5771971288515406,0.1891891891891892,QuadraticDiscriminantAnalysis,microbial,TSS
1,1.0,1.0,0.5665703781512605,0.1891891891891892,QuadraticDiscriminantAnalysis,microbial,TSS
2,1.0,1.0,0.6111782212885154,0.2702702702702703,QuadraticDiscriminantAnalysis,microbial,TSS
3,1.0,1.0,0.6442401960784314,0.32432432432432434,QuadraticDiscriminantAnalysis,microbial,TSS
4,1.0,1.0,0.6047881652661065,0.24324324324324326,QuadraticDiscriminantAnalysis,microbial,TSS
0,1.0,1.0,0.9338497899159663,0.7567567567567568,Logistic Regression,microbial,CSS
1,1.0,1.0,0.9439425770308123,0.8648648648648649,Logistic Regression,microbial,CSS
2,1.0,1.0,0.9525910364145659,0.8108108108108109,Logistic Regression,microbial,CSS
3,1.0,1.0,0.9432685574229691,0.8378378378378378,Logistic Regression,microbial,CSS
4,0.8641054636665128,0.25,0.7299369747899159,0.13513513513513514,Logistic Regression,microbial,CSS
0,0.9776497935460385,0.6022727272727273,0.8196428571428571,0.40540540540540543,KNeighborsClassifier,microbial,CSS
1,0.9774658875128207,0.6590909090909091,0.8546393557422969,0.4594594594594595,KNeighborsClassifier,microbial,CSS
2,0.9824779136143879,0.7159090909090909,0.8406162464985993,0.4864864864864865,KNeighborsClassifier,microbial,CSS
3,0.9789766590315967,0.6590909090909091,0.8641981792717086,0.5405405405405406,KNeighborsClassifier,microbial,CSS
4,0.9847620118977651,0.6477272727272727,0.8464285714285714,0.5135135135135135,KNeighborsClassifier,microbial,CSS
0,0.8648654857039463,1.0,0.7882002801120447,0.6756756756756757,SVC (Linear),microbial,CSS
1,0.9442830527329347,1.0,0.8994747899159664,0.7027027027027027,SVC (Linear),microbial,CSS
2,0.8810874595944755,1.0,0.798266806722689,0.6216216216216216,SVC (Linear),microbial,CSS
3,0.8849087005688259,1.0,0.8154236694677872,0.7027027027027027,SVC (Linear),microbial,CSS
4,0.9184650186110295,1.0,0.8640056022408964,0.6756756756756757,SVC (Linear),microbial,CSS
0,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CSS
1,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CSS
2,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CSS
3,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CSS
4,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CSS
0,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CSS
1,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CSS
2,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CSS
3,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CSS
4,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CSS
0,0.95001761830196,0.7613636363636364,0.7443277310924369,0.35135135135135137,Decision Tree,microbial,CSS
1,0.9009688191402855,0.48863636363636365,0.7542629551820729,0.2972972972972973,Decision Tree,microbial,CSS
2,0.9146925135209829,0.5454545454545454,0.7284838935574229,0.2972972972972973,Decision Tree,microbial,CSS
3,0.9498662332255853,0.7272727272727273,0.7377363445378151,0.3783783783783784,Decision Tree,microbial,CSS
4,0.9596581010452963,0.7159090909090909,0.721656162464986,0.3783783783783784,Decision Tree,microbial,CSS
0,0.9991880219289858,0.9772727272727273,0.8730742296918768,0.5135135135135135,Random Forest,microbial,CSS
1,0.9979495002043275,0.9545454545454546,0.8098914565826331,0.4594594594594595,Random Forest,microbial,CSS
2,0.9988567073170732,0.9659090909090909,0.8494397759103641,0.40540540540540543,Random Forest,microbial,CSS
3,0.9966200275842044,0.9431818181818182,0.8793329831932772,0.5675675675675675,Random Forest,microbial,CSS
4,0.9989456738102235,0.9659090909090909,0.911423319327731,0.6756756756756757,Random Forest,microbial,CSS
0,0.9981017922509499,0.9659090909090909,0.8273634453781512,0.5675675675675675,MLPClassifier,microbial,CSS
1,1.0,1.0,0.9193539915966387,0.7027027027027027,MLPClassifier,microbial,CSS
2,1.0,1.0,0.8691351540616247,0.6216216216216216,MLPClassifier,microbial,CSS
3,1.0,1.0,0.8973389355742296,0.5675675675675675,MLPClassifier,microbial,CSS
4,1.0,1.0,0.9118084733893557,0.6486486486486487,MLPClassifier,microbial,CSS
0,0.7428612321187577,0.10227272727272728,0.6978641456582633,0.05405405405405406,AdaBoostClassifier,microbial,CSS
1,0.6348675188559114,0.14772727272727273,0.5826155462184874,0.10810810810810811,AdaBoostClassifier,microbial,CSS
2,0.6231102546072793,0.125,0.5835084033613446,0.08108108108108109,AdaBoostClassifier,microbial,CSS
3,0.7913818328628102,0.23863636363636365,0.7240371148459384,0.21621621621621623,AdaBoostClassifier,microbial,CSS
4,0.7629013713827435,0.14772727272727273,0.685609243697479,0.10810810810810811,AdaBoostClassifier,microbial,CSS
0,0.9854577540384793,0.7840909090909091,0.8229779411764706,0.4864864864864865,GaussianNB,microbial,CSS
1,0.9963297634984383,0.9318181818181818,0.8685661764705883,0.7027027027027027,GaussianNB,microbial,CSS
2,0.9826548572338133,0.7954545454545454,0.8646446078431373,0.5405405405405406,GaussianNB,microbial,CSS
3,0.985718024537173,0.7954545454545454,0.9022584033613444,0.6486486486486487,GaussianNB,microbial,CSS
4,0.9853912601626016,0.8068181818181818,0.8459558823529412,0.5405405405405406,GaussianNB,microbial,CSS
0,1.0,1.0,0.5330357142857143,0.10810810810810811,QuadraticDiscriminantAnalysis,microbial,CSS
1,1.0,1.0,0.49992121848739496,0.05405405405405406,QuadraticDiscriminantAnalysis,microbial,CSS
2,1.0,1.0,0.5443189775910364,0.13513513513513514,QuadraticDiscriminantAnalysis,microbial,CSS
3,1.0,1.0,0.5330094537815127,0.10810810810810811,QuadraticDiscriminantAnalysis,microbial,CSS
4,1.0,1.0,0.5330357142857143,0.10810810810810811,QuadraticDiscriminantAnalysis,microbial,CSS
0,1.0,1.0,0.9824229691876751,0.8648648648648649,Logistic Regression,microbial,CLR
1,1.0,1.0,0.9839285714285715,0.918918918918919,Logistic Regression,microbial,CLR
2,1.0,1.0,0.9901785714285715,0.8648648648648649,Logistic Regression,microbial,CLR
3,1.0,1.0,0.9928571428571429,0.918918918918919,Logistic Regression,microbial,CLR
4,1.0,1.0,0.99375,0.918918918918919,Logistic Regression,microbial,CLR
0,0.997641515377551,0.8863636363636364,0.9407738095238095,0.6756756756756757,KNeighborsClassifier,microbial,CLR
1,0.9967752761918756,0.8636363636363636,0.9618609943977592,0.7297297297297297,KNeighborsClassifier,microbial,CLR
2,0.9966518403754391,0.875,0.9206144957983193,0.7837837837837838,KNeighborsClassifier,microbial,CLR
3,0.9963479790241103,0.8181818181818182,0.948468137254902,0.7837837837837838,KNeighborsClassifier,microbial,CLR
4,0.9969739038908246,0.875,0.9636729691876751,0.7567567567567568,KNeighborsClassifier,microbial,CLR
0,1.0,1.0,0.9776785714285714,0.8648648648648649,SVC (Linear),microbial,CLR
1,1.0,1.0,0.9866071428571429,0.8918918918918919,SVC (Linear),microbial,CLR
2,1.0,1.0,0.9785714285714286,0.8648648648648649,SVC (Linear),microbial,CLR
3,1.0,1.0,0.9830357142857142,0.8918918918918919,SVC (Linear),microbial,CLR
4,1.0,1.0,0.9901785714285715,0.8918918918918919,SVC (Linear),microbial,CLR
0,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,CLR
1,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,CLR
2,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,CLR
3,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,CLR
4,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,CLR
0,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CLR
1,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CLR
2,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CLR
3,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CLR
4,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,CLR
0,0.8812018329965883,0.5795454545454546,0.6885679271708682,0.2972972972972973,Decision Tree,microbial,CLR
1,0.9078730426934218,0.5681818181818182,0.7030637254901961,0.24324324324324326,Decision Tree,microbial,CLR
2,0.7967657050239285,0.42045454545454547,0.7236519607843137,0.3783783783783784,Decision Tree,microbial,CLR
3,0.8385944146796245,0.48863636363636365,0.6675245098039215,0.24324324324324326,Decision Tree,microbial,CLR
4,0.8752413289919259,0.4772727272727273,0.7428571428571429,0.3783783783783784,Decision Tree,microbial,CLR
0,0.995596424606673,0.9204545454545454,0.8576505602240896,0.4864864864864865,Random Forest,microbial,CLR
1,0.9987075718508309,0.9659090909090909,0.8801995798319328,0.4594594594594595,Random Forest,microbial,CLR
2,0.9991878992450639,0.9772727272727273,0.8369397759103642,0.5405405405405406,Random Forest,microbial,CLR
3,0.9970782520325203,0.9318181818181818,0.8506302521008404,0.4864864864864865,Random Forest,microbial,CLR
4,0.9969839724752669,0.9318181818181818,0.9052170868347339,0.5135135135135135,Random Forest,microbial,CLR
0,1.0,1.0,0.9895658263305322,0.8378378378378378,MLPClassifier,microbial,CLR
1,1.0,1.0,0.9883928571428571,0.918918918918919,MLPClassifier,microbial,CLR
2,1.0,1.0,0.9919642857142857,0.918918918918919,MLPClassifier,microbial,CLR
3,1.0,1.0,0.9875,0.918918918918919,MLPClassifier,microbial,CLR
4,1.0,1.0,0.99375,0.918918918918919,MLPClassifier,microbial,CLR
0,0.5709814472433548,0.1590909090909091,0.553046218487395,0.10810810810810811,AdaBoostClassifier,microbial,CLR
1,0.6770564052247188,0.19318181818181818,0.6237044817927171,0.1891891891891892,AdaBoostClassifier,microbial,CLR
2,0.6231102546072793,0.125,0.5835084033613446,0.08108108108108109,AdaBoostClassifier,microbial,CLR
3,0.6121042313854721,0.125,0.5675595238095238,0.10810810810810811,AdaBoostClassifier,microbial,CLR
4,0.6380563357524174,0.14772727272727273,0.5737920168067225,0.13513513513513514,AdaBoostClassifier,microbial,CLR
0,0.9996234939759037,0.9886363636363636,0.8055847338935573,0.43243243243243246,GaussianNB,microbial,CLR
1,1.0,0.9886363636363636,0.8680847338935573,0.5405405405405406,GaussianNB,microbial,CLR
2,0.9998729674796748,0.9772727272727273,0.880033263305322,0.6216216216216216,GaussianNB,microbial,CLR
3,0.9996234939759037,0.9772727272727273,0.8854954481792717,0.5405405405405406,GaussianNB,microbial,CLR
4,1.0,0.9772727272727273,0.8703343837535014,0.5675675675675675,GaussianNB,microbial,CLR
0,1.0,1.0,0.5606267507002801,0.16216216216216217,QuadraticDiscriminantAnalysis,microbial,CLR
1,1.0,1.0,0.5386379551820728,0.13513513513513514,QuadraticDiscriminantAnalysis,microbial,CLR
2,1.0,1.0,0.4891894257703081,0.05405405405405406,QuadraticDiscriminantAnalysis,microbial,CLR
3,1.0,1.0,0.5988970588235294,0.21621621621621623,QuadraticDiscriminantAnalysis,microbial,CLR
4,1.0,1.0,0.5668067226890756,0.1891891891891892,QuadraticDiscriminantAnalysis,microbial,CLR
0,1.0,1.0,0.9824229691876751,0.8648648648648649,Logistic Regression,microbial,ILR
1,1.0,1.0,0.9839285714285715,0.918918918918919,Logistic Regression,microbial,ILR
2,1.0,1.0,0.9901785714285715,0.8648648648648649,Logistic Regression,microbial,ILR
3,1.0,1.0,0.9928571428571429,0.918918918918919,Logistic Regression,microbial,ILR
4,1.0,1.0,0.99375,0.918918918918919,Logistic Regression,microbial,ILR
0,0.997641515377551,0.8863636363636364,0.9407738095238095,0.6756756756756757,KNeighborsClassifier,microbial,ILR
1,0.9967752761918756,0.8636363636363636,0.9618609943977592,0.7297297297297297,KNeighborsClassifier,microbial,ILR
2,0.9966518403754391,0.875,0.9206144957983193,0.7837837837837838,KNeighborsClassifier,microbial,ILR
3,0.9963479790241103,0.8181818181818182,0.948468137254902,0.7837837837837838,KNeighborsClassifier,microbial,ILR
4,0.9969739038908246,0.875,0.9636729691876751,0.7567567567567568,KNeighborsClassifier,microbial,ILR
0,1.0,1.0,0.9776785714285714,0.8648648648648649,SVC (Linear),microbial,ILR
1,1.0,1.0,0.9866071428571429,0.8918918918918919,SVC (Linear),microbial,ILR
2,1.0,1.0,0.9776785714285714,0.8648648648648649,SVC (Linear),microbial,ILR
3,1.0,1.0,0.9839285714285715,0.8918918918918919,SVC (Linear),microbial,ILR
4,1.0,1.0,0.9875,0.8918918918918919,SVC (Linear),microbial,ILR
0,0.0,1.0,0.5,0.05405405405405406,SVC (RBF),microbial,ILR
1,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,ILR
2,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,ILR
3,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,ILR
4,0.0,1.0,0.5,0.08108108108108109,SVC (RBF),microbial,ILR
0,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,ILR
1,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,ILR
2,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,ILR
3,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,ILR
4,1.0,1.0,0.5,0.05405405405405406,Gaussian Process,microbial,ILR
0,0.8262146732659117,0.45454545454545453,0.6352766106442578,0.21621621621621623,Decision Tree,microbial,ILR
1,0.8540741751364731,0.4659090909090909,0.720702030812325,0.2972972972972973,Decision Tree,microbial,ILR
2,0.7940551404223164,0.4318181818181818,0.7046481092436975,0.2972972972972973,Decision Tree,microbial,ILR
3,0.860533029329863,0.48863636363636365,0.771875,0.3783783783783784,Decision Tree,microbial,ILR
4,0.8462667088213481,0.36363636363636365,0.7501050420168067,0.2702702702702703,Decision Tree,microbial,ILR
0,0.9922326873632095,0.9545454545454546,0.8207545518207283,0.3783783783783784,Random Forest,microbial,ILR
1,0.996831871135335,0.9431818181818182,0.8653011204481793,0.4864864864864865,Random Forest,microbial,ILR
2,0.9980565554902537,0.9431818181818182,0.856967787114846,0.5405405405405406,Random Forest,microbial,ILR
3,0.9980355328106852,0.9659090909090909,0.8446165966386554,0.5135135135135135,Random Forest,microbial,ILR
4,0.9980890898087122,0.9772727272727273,0.9033175770308123,0.5135135135135135,Random Forest,microbial,ILR
0,1.0,1.0,0.9833158263305323,0.8918918918918919,MLPClassifier,microbial,ILR
1,1.0,1.0,0.9892857142857143,0.918918918918919,MLPClassifier,microbial,ILR
2,1.0,1.0,0.9919642857142857,0.8918918918918919,MLPClassifier,microbial,ILR
3,1.0,1.0,0.9946428571428572,0.918918918918919,MLPClassifier,microbial,ILR
4,1.0,1.0,0.9928571428571429,0.8918918918918919,MLPClassifier,microbial,ILR
0,0.6774394527717269,0.2727272727272727,0.5850140056022409,0.13513513513513514,AdaBoostClassifier,microbial,ILR
1,0.5709822124995012,0.1590909090909091,0.5291491596638656,0.08108108108108109,AdaBoostClassifier,microbial,ILR
2,0.6263999814589368,0.19318181818181818,0.5608718487394958,0.13513513513513514,AdaBoostClassifier,microbial,ILR
3,0.731544426836265,0.2159090909090909,0.7039040616246499,0.1891891891891892,AdaBoostClassifier,microbial,ILR
4,0.6155803527699649,0.18181818181818182,0.5958858543417367,0.16216216216216217,AdaBoostClassifier,microbial,ILR
0,1.0,1.0,0.7801383053221288,0.2972972972972973,GaussianNB,microbial,ILR
1,1.0,0.9886363636363636,0.836204481792717,0.43243243243243246,GaussianNB,microbial,ILR
2,0.9996189024390244,0.9886363636363636,0.8528011204481794,0.5405405405405406,GaussianNB,microbial,ILR
3,1.0,1.0,0.8748336834733894,0.4594594594594595,GaussianNB,microbial,ILR
4,1.0,1.0,0.8049894957983194,0.40540540540540543,GaussianNB,microbial,ILR
0,1.0,1.0,0.5554971988795517,0.16216216216216217,QuadraticDiscriminantAnalysis,microbial,ILR
1,1.0,1.0,0.4943189775910364,0.05405405405405406,QuadraticDiscriminantAnalysis,microbial,ILR
2,1.0,1.0,0.48311449579831933,0.02702702702702703,QuadraticDiscriminantAnalysis,microbial,ILR
3,1.0,1.0,0.5554184173669467,0.16216216216216217,QuadraticDiscriminantAnalysis,microbial,ILR
4,1.0,1.0,0.4832983193277311,0.02702702702702703,QuadraticDiscriminantAnalysis,microbial,ILR
